,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239
"{0: [0, 11]}",-0.0002,0.0,0.0001,-0.001,0.0011,0.0008,0.0002,-0.0001,-0.0001,-0.0006,-0.0007,-0.0005,-0.0,-0.0011,0.0,-0.0003,0.0002,0.0001,0.0002,0.0001,0.0004,-0.0003,0.0002,0.0001,0.0002,0.0001,0.0004,0.0004,0.0006,-0.0004,-0.0002,0.0002,0.0002,-0.0003,-0.0014,-0.0007,0.0,-0.0007,0.0,0.0001,-0.0,-0.0004,0.001,-0.0006,0.0009,0.0005,0.0002,0.0,0.0001,-0.0003,0.0009,-0.0012,0.0016,0.0001,0.0001,-0.0,0.0004,-0.0,-0.0006,0.0001,0.0009,0.0006,0.0001,0.0004,0.0002,-0.0001,-0.0002,-0.0008,0.0002,-0.0015,0.0002,0.0003,0.0003,-0.0006,-0.0002,-0.0001,0.0017,-0.001,0.0002,0.0008,0.0007,-0.0003,-0.0,-0.0004,0.0003,-0.0005,0.0002,0.0001,0.0006,-0.0007,-0.001,0.0001,-0.0,-0.0022,0.0005,-0.0003,0.0005,0.0001,0.0005,-0.0002,0.0012,-0.0003,0.0004,0.0006,0.0001,-0.0006,-0.0003,-0.0005,0.0006,-0.0011,0.0005,-0.0001,0.0003,-0.0004,-0.0003,-0.0008,0.0009,-0.0013,0.0006,0.0002,0.0005,0.0002,-0.0003,-0.0002,0.0014,-0.0003,-0.0001,0.0001,0.0002,-0.0008,-0.0013,-0.0004,0.0011,0.0009,-0.0,-0.0003,0.0005,-0.0019,-0.0004,0.0003,0.0009,-0.0017,0.0005,0.0001,0.0003,-0.0017,-0.0023,-0.0002,-0.0002,-0.0007,0.0004,0.0008,0.0002,-0.0002,0.0003,-0.001,0.0004,0.0003,0.0003,0.0001,0.0002,0.0007,0.0011,-0.0001,0.0007,0.0,0.0001,0.0003,-0.0002,-0.0085,0.0001,-0.0009,0.0002,-0.0001,-0.0001,0.0094,-0.0003,-0.0006,0.0002,0.0002,0.0007,-0.0005,0.0004,0.0001,0.0005,0.0002,-0.0,0.0001,0.0002,-0.0004,-0.0,-0.0,0.0007,-0.0005,-0.0002,0.0002,0.0006,-0.0017,0.001,-0.0002,0.0002,-0.0008,0.0003,-0.0007,0.0002,-0.0016,0.0001,0.0,0.0144,0.0016,-0.0004,0.0111,0.4547,-0.0151,0.191,-0.0,-0.0001,-0.0002,-0.0001,-0.0005,-0.0004,0.0002,0.0003,0.0003,0.0003,-0.0005,0.0008,-0.0015,0.0006,-0.0005,0.0009,0.0003,0.0001,-0.0001,0.0008,-0.0002,0.0004,0.0001,0.0015,-0.0004
"{0: [0, 12]}",-0.0008,-0.0003,-0.0002,-0.0006,-0.0004,-0.0006,-0.0002,0.0002,-0.0005,-0.0003,-0.0011,-0.0007,-0.0004,-0.0017,-0.0001,-0.0,0.0001,0.0004,-0.0008,-0.0002,-0.0009,-0.0009,-0.0005,0.0003,-0.0,0.0,-0.001,-0.0002,0.0003,0.0001,-0.0009,-0.0002,-0.0005,-0.0002,-0.0007,-0.0004,0.0,-0.0004,-0.0002,-0.0,-0.0006,-0.0005,0.0002,0.0,-0.0001,0.0,-0.0001,-0.0002,-0.0008,0.0,-0.0001,0.0004,-0.0005,0.0002,0.0,-0.0002,-0.0004,0.0,-0.0015,-0.0005,-0.0002,-0.0018,-0.0002,0.0005,-0.0001,0.0006,-0.0002,-0.0012,0.0001,-0.0011,0.0001,-0.0008,-0.0019,-0.0001,-0.002,-0.0012,-0.0002,0.0017,0.0005,-0.0003,-0.0007,-0.0001,-0.0002,-0.0007,-0.0004,0.0004,0.0001,-0.0001,-0.0001,-0.0003,-0.0007,-0.0008,-0.0003,-0.0027,0.0003,-0.0004,-0.0,0.0002,-0.0016,-0.0,0.0002,-0.0008,-0.0005,0.0003,-0.0003,-0.0,0.0005,0.0003,-0.0003,-0.0008,0.0001,0.0001,-0.001,-0.0003,-0.0004,0.0,0.0001,-0.0013,-0.0001,0.0002,0.0001,-0.0001,-0.0,-0.0004,-0.0007,-0.0005,-0.0002,0.0005,-0.001,-0.0005,-0.0034,-0.0004,-0.0004,-0.0006,0.0,-0.0004,-0.0005,-0.0007,-0.0017,-0.0004,0.0009,0.001,0.0005,0.0013,-0.0009,-0.0001,-0.0049,-0.0,-0.0004,0.0021,0.0002,0.0014,-0.0007,-0.0004,-0.0003,-0.0002,-0.0005,0.0004,-0.0005,-0.0,-0.0001,-0.0002,-0.0009,0.0004,0.0001,-0.0,-0.0005,0.0001,-0.0011,0.0004,-0.0012,0.0003,0.0018,0.0005,-0.0012,0.0081,-0.0006,-0.0004,-0.0004,0.0001,-0.0004,0.0002,0.0002,-0.0003,-0.0,0.0001,-0.0007,-0.0003,-0.0004,-0.0005,-0.0,-0.0002,-0.0014,-0.001,-0.0027,-0.0003,0.0007,0.0004,0.0007,0.0,-0.0006,-0.0006,-0.0011,-0.001,0.0004,-0.0005,-0.0001,-0.0001,0.0049,-0.0012,-0.0044,-0.0011,0.2145,-0.0039,-0.1141,0.0008,-0.0005,-0.0001,-0.0006,-0.0001,-0.0003,-0.0007,-0.0001,0.0,0.0,-0.0004,-0.0008,-0.0009,-0.0003,-0.0021,0.0007,-0.0002,0.0,-0.0001,-0.0019,0.0005,-0.0003,-0.0003,-0.0019,-0.0008
"{0: [0, 13]}",0.0,0.0002,0.0004,-0.0007,-0.0002,0.0003,0.0003,-0.0001,0.0003,0.0003,0.0,-0.0006,0.0,-0.0006,0.0001,0.0,-0.0004,-0.0001,0.0,-0.0001,-0.0003,0.0002,0.0001,0.0001,-0.0001,0.0,-0.0003,-0.0,-0.0002,-0.0005,0.0,0.0003,-0.0,-0.0003,-0.0004,-0.0005,0.0001,-0.0003,-0.0001,-0.0001,0.0002,0.0001,-0.0,-0.0003,0.0001,0.0002,-0.0,-0.0003,0.0002,0.0002,-0.0,-0.0008,-0.0002,-0.0003,0.0001,-0.0002,0.0003,-0.0005,-0.0001,0.0,-0.0001,0.0001,-0.0001,0.0002,0.0003,0.0003,-0.0001,-0.001,-0.0001,-0.0017,0.0002,-0.0004,-0.0007,-0.0015,0.0003,0.0001,-0.0011,-0.0001,0.0008,-0.0002,0.0005,-0.0002,0.0,-0.0002,-0.0001,-0.0002,0.0002,-0.0,0.0002,-0.0003,-0.0003,-0.0003,-0.0005,-0.0015,0.0009,-0.0001,-0.0,-0.0002,0.0006,-0.0004,0.0001,-0.0001,0.0006,0.0003,-0.0002,-0.0002,0.0001,-0.0005,-0.0001,-0.0008,0.0,-0.0001,0.0002,0.0001,0.0,-0.0009,0.0,-0.001,-0.0,0.0001,0.0,-0.0001,0.0001,-0.0002,-0.0001,0.0,-0.0,-0.0,-0.0001,-0.0004,-0.0005,-0.0002,0.0003,0.0,0.0,0.0002,0.0014,-0.0009,-0.0001,0.0002,-0.0005,0.0002,0.0003,0.0003,-0.0001,-0.0013,-0.0,-0.0001,-0.0003,0.0004,0.0002,-0.0001,0.0004,-0.0002,0.0003,-0.0006,0.0002,0.0003,0.0002,-0.0002,-0.0,-0.0002,0.0004,-0.0003,-0.0002,-0.0001,0.0002,0.0004,-0.0001,-0.0022,0.0,-0.0024,0.0039,0.0001,0.0005,0.0024,-0.0003,0.0001,0.0002,0.0001,0.0,-0.0001,0.0004,-0.0,0.0003,0.0,0.0001,-0.0001,-0.0004,-0.0006,0.0002,0.0,0.0016,-0.0012,0.0002,0.0003,0.0,-0.0009,0.0004,0.0001,0.0007,-0.0,0.0,-0.0004,0.0001,-0.0007,0.0001,0.0001,-0.015,0.0019,-0.0033,0.0001,0.2763,-0.0326,0.0344,-0.0006,-0.0003,-0.0006,-0.0001,-0.0005,-0.0,-0.0006,0.0,-0.0001,-0.0006,-0.0001,-0.0002,-0.0014,-0.0002,-0.0016,0.0003,-0.0002,-0.0001,-0.0,-0.0,-0.0004,0.0001,0.0,-0.0,-0.0002
"{0: [0, 14]}",0.0001,-0.0,0.0,-0.0002,-0.0002,0.0002,0.0001,-0.0001,0.0001,0.0,-0.0001,-0.0006,-0.0001,-0.0005,0.0001,-0.0,-0.0001,-0.0,-0.0,0.0001,-0.0001,-0.0003,-0.0001,0.0,0.0001,-0.0,-0.0001,0.0001,-0.0,-0.0004,-0.0001,0.0001,0.0001,-0.0002,-0.0002,-0.0005,0.0,-0.0005,0.0001,-0.0001,0.0001,-0.0001,-0.0001,-0.0002,0.0,0.0004,0.0001,-0.0001,0.0001,0.0001,-0.0,-0.0005,-0.0001,-0.0003,0.0002,0.0,-0.0001,0.0001,-0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0002,0.0001,-0.0001,-0.0008,0.0001,-0.0013,0.0002,-0.0004,-0.0005,0.0,-0.0,0.0001,-0.0005,0.0001,0.0004,-0.0,0.0003,0.0001,-0.0,-0.0002,-0.0001,-0.0002,0.0002,-0.0,0.0003,-0.0002,-0.0002,-0.0001,-0.0002,-0.0015,0.0005,0.0,0.0001,0.0001,-0.0001,-0.0004,-0.0,-0.0005,0.0006,0.0,0.0001,-0.0001,-0.0,-0.0003,-0.0001,-0.0008,0.0,-0.0,0.0001,0.0001,-0.0002,-0.0007,-0.0,-0.001,0.0001,0.0002,-0.0,-0.0,0.0,-0.0001,-0.0001,-0.0001,-0.0,-0.0,-0.0002,0.0,-0.0004,-0.0,0.0001,-0.0004,-0.0001,0.0001,0.0006,-0.0003,0.0,0.0003,-0.0003,-0.0,0.0001,-0.0001,0.0,-0.0001,-0.0014,0.0001,0.0001,0.0004,0.0002,-0.0002,0.0,-0.0,-0.0001,-0.0004,0.0001,0.0005,0.0001,0.0001,-0.0,0.0001,0.0002,0.0001,0.0,0.0004,0.0,0.0006,-0.001,0.0002,-0.0002,-0.0026,0.0029,-0.0001,0.0002,0.0083,-0.0002,-0.0,0.0001,0.0002,0.0001,-0.0003,0.0003,-0.0,0.0,0.0001,-0.0,0.0001,-0.0001,-0.0004,0.0001,0.0003,0.0005,-0.0001,-0.0001,0.0004,-0.0001,-0.0003,0.0004,-0.0001,0.0002,-0.0,0.0,-0.0003,0.0001,-0.0007,0.0,0.0001,-0.0174,-0.0005,-0.0002,0.0002,0.4356,-0.0431,-0.0396,0.011,-0.0001,0.0001,-0.0002,-0.0003,0.0001,-0.0004,0.0001,0.0,-0.0002,-0.0001,0.0,-0.0012,0.0,-0.0011,0.0008,-0.0,-0.0001,0.0001,0.0001,0.0,-0.0,0.0,-0.0003,-0.0002
"{0: [0, 15]}",-0.0003,0.0007,0.0,-0.0003,-0.0002,0.0007,0.0002,0.0001,0.0002,0.0003,0.0,-0.0007,-0.0001,-0.0007,0.0005,0.0001,-0.0007,0.0004,-0.0,0.0001,-0.0001,-0.0003,0.0002,0.0001,-0.0002,0.0002,0.0001,0.0001,0.0,-0.0003,-0.0004,0.0002,-0.0001,0.0005,-0.0001,-0.0005,0.0,-0.0007,0.0001,-0.0,-0.0,0.0004,-0.0001,-0.0003,-0.0,0.0003,0.0003,-0.0002,0.0002,0.0006,-0.0,-0.0013,-0.0001,-0.0005,0.0001,-0.0001,0.0,0.0002,0.0001,0.0001,0.0002,-0.0004,0.0003,0.0005,0.0002,0.0,0.0,-0.0009,-0.0,-0.0014,0.0002,-0.0003,-0.0019,0.0013,0.0001,0.0001,0.0006,-0.0004,0.0021,0.0,0.0004,0.0001,0.0,-0.0004,-0.0003,-0.0007,0.0004,0.0001,-0.0001,0.0002,-0.0002,-0.0003,-0.0003,-0.0019,0.0009,-0.0001,0.0002,0.0002,0.0004,-0.0002,0.0,-0.0006,0.0004,-0.0001,0.0,0.0003,0.0001,-0.0006,-0.0001,-0.0007,-0.0001,0.0,-0.0002,0.0004,0.0001,-0.0008,-0.0001,-0.0012,-0.0,0.0001,-0.0001,0.0003,0.0003,-0.0004,-0.0,-0.0005,0.0002,0.0,0.0001,0.0001,-0.0004,-0.0002,0.0001,-0.0007,0.0004,0.0001,0.0001,0.0006,-0.0001,0.0007,-0.0001,-0.0002,0.0008,0.0,-0.0004,0.0008,-0.0004,0.0004,0.0002,0.0004,0.0008,0.0002,-0.0001,0.0004,0.0001,-0.0007,-0.0001,0.0004,0.0002,0.0001,-0.0,0.0001,0.0004,0.0003,-0.0,-0.0001,-0.0001,0.0003,-0.0008,0.0001,-0.0002,-0.0017,0.0025,-0.0001,0.0004,0.0058,-0.0006,0.0001,0.0001,0.0,-0.0,-0.0006,0.0006,0.0001,-0.0002,0.0003,0.0,-0.0001,-0.0002,-0.0007,0.0004,0.0001,-0.0001,0.0002,-0.0001,0.0009,0.0001,-0.0002,0.0012,-0.0001,-0.0001,0.0003,0.0001,-0.0009,0.0002,-0.0007,0.0003,0.0001,0.0037,0.0008,-0.004,-0.0012,0.2131,-0.0438,0.2997,-0.0004,-0.0003,0.0001,-0.0,-0.0003,0.0,-0.0001,0.0,-0.0001,-0.0005,-0.0001,0.0001,-0.0015,0.0001,-0.0013,0.001,0.0,-0.0002,-0.0001,-0.0,-0.0001,0.0001,-0.0001,-0.0005,0.0
"{0: [0, 16]}",-0.0002,0.0,0.0001,-0.0001,-0.0002,0.0003,0.0003,-0.0002,-0.0003,0.0,-0.0,-0.0007,-0.0001,-0.0003,0.0002,-0.0,-0.0002,0.0,-0.0001,-0.0001,0.0,0.0001,0.0002,0.0001,0.0001,-0.0,0.0001,0.0004,0.0,-0.0005,-0.0001,0.0005,-0.0001,-0.0004,-0.0003,-0.0003,-0.0001,-0.0004,0.0002,-0.0001,-0.0001,-0.0001,-0.0001,-0.0002,0.0,0.0002,0.0001,-0.0003,0.0001,-0.0,0.0,-0.0007,-0.0,-0.0004,0.0002,-0.0001,-0.0,-0.0001,-0.0,-0.0001,0.0,-0.0001,0.0,0.0006,-0.0,0.0003,-0.0001,-0.0008,0.0001,-0.0013,0.0002,0.0001,-0.0006,0.0004,0.0001,0.0,-0.0008,-0.0002,0.0006,-0.0001,0.0002,0.0,-0.0,-0.0003,-0.0002,-0.0002,0.0002,0.0,-0.0001,-0.0002,-0.0001,-0.0002,-0.0002,-0.0019,0.0005,0.0002,0.0002,-0.0001,0.0001,-0.0003,0.0002,-0.0,0.0007,-0.0,-0.0001,0.0,0.0002,-0.0004,0.0,-0.0008,-0.0,-0.0002,-0.0003,-0.0002,0.0001,-0.0008,0.0001,-0.0012,0.0001,0.0,0.0001,0.0001,0.0001,-0.0002,-0.0001,0.0001,0.0,0.0002,0.0004,0.0001,0.0003,-0.0002,0.0001,-0.0,0.0001,0.0003,0.0001,-0.0007,-0.0001,0.0002,-0.0001,-0.0005,0.0002,0.0001,-0.0,-0.0003,-0.0006,-0.0001,0.0005,0.0005,0.0002,0.0002,-0.0001,0.0001,-0.0002,-0.0003,0.0001,0.0002,-0.0,-0.0,-0.0002,0.0002,0.0001,0.0001,0.0001,0.0004,0.0001,0.0004,0.0006,0.0015,-0.0002,-0.0017,0.0018,0.0002,0.0001,0.0201,-0.0004,-0.0,-0.0,0.0001,0.0001,-0.0003,0.0005,0.0001,0.0,0.0001,-0.0,0.0,-0.0001,-0.0002,0.0002,0.0001,-0.0,-0.0002,0.0002,0.0002,0.0,-0.0007,0.0005,0.0004,0.0003,-0.0001,-0.0001,-0.0004,-0.0,-0.0008,0.0,0.0001,0.0089,0.0005,-0.005,-0.0013,0.4194,-0.0356,-0.0642,0.0034,-0.0002,0.0002,-0.0001,-0.0004,-0.0,-0.0009,0.0002,-0.0001,-0.0003,-0.0001,0.0002,-0.0016,0.0002,-0.0013,0.0011,0.0006,-0.0001,0.0,0.0,0.0001,0.0,-0.0,-0.0002,0.0007
"{0: [0, 17]}",0.0001,-0.0002,0.0002,-0.0006,-0.0001,0.0001,0.0002,-0.0001,-0.0001,0.0002,0.0002,-0.0007,-0.0001,-0.0005,0.0002,0.0,-0.0,0.0,0.0,0.0002,0.0001,-0.0001,-0.0001,0.0001,0.0002,0.0001,0.0003,0.0005,-0.0,0.0002,-0.0,0.0005,0.0002,-0.0003,-0.0006,-0.0008,-0.0,-0.0011,0.0002,0.0001,0.0003,-0.0005,0.0001,-0.0004,0.0001,0.0002,0.0001,0.0001,0.0005,-0.0,-0.0,-0.0008,0.0001,-0.0005,0.0002,0.0002,-0.0001,-0.0003,0.0002,0.0001,0.0004,-0.0003,0.0001,0.0007,0.0004,0.0002,0.0001,-0.0008,0.0,-0.0013,0.0001,0.0001,-0.0009,-0.0002,-0.0,0.0002,-0.001,-0.0009,0.0005,0.0001,0.0007,-0.0001,0.0001,-0.0002,-0.0002,-0.0007,0.0001,0.0001,-0.0001,0.0001,-0.0001,-0.0004,0.0,-0.0016,0.0002,0.0004,0.0003,0.0002,0.0005,0.0,0.0002,-0.0003,0.0005,0.0001,0.0002,0.0,0.0002,-0.0007,0.0001,-0.001,0.0001,0.0001,0.0002,0.0001,-0.0,-0.0007,-0.0,-0.0012,0.0004,0.0003,0.0001,0.0,0.0001,-0.0002,0.0001,-0.0001,0.0003,0.0003,0.0007,0.0004,-0.0002,0.0002,0.0006,-0.0008,0.0001,0.0006,0.0011,-0.0011,-0.0,0.0004,-0.0003,-0.0016,0.0003,0.0007,0.0002,0.0,0.001,0.0003,0.0003,-0.0014,0.0003,0.0006,-0.0,-0.0001,-0.0,-0.0005,0.0003,0.0003,0.0001,0.0005,0.0,0.0005,0.0005,0.0006,0.0002,0.0007,0.0004,0.0009,-0.0007,-0.0071,-0.0003,-0.0015,0.0002,-0.0,0.0004,0.0099,0.0001,0.0002,0.0001,0.0002,0.0004,-0.0001,0.0003,0.0004,0.0003,-0.0,0.0001,-0.0,-0.0001,-0.0003,0.0001,0.0004,0.0008,-0.0003,0.0,0.0003,0.0001,-0.0013,0.0005,0.0003,0.0005,0.0002,0.0003,-0.0007,0.0001,-0.0006,0.0001,0.0002,-0.0492,-0.0005,0.0024,0.0069,0.4662,-0.0295,-0.0566,0.0019,0.0001,-0.0002,0.0003,-0.0004,0.0002,-0.001,0.0001,0.0002,-0.0,0.0001,0.0008,-0.0015,0.0003,-0.0008,0.0007,0.0004,-0.0003,0.0001,0.0005,0.0,0.0009,0.0001,-0.0004,-0.0002
"{0: [0, 18]}",0.0002,0.0001,0.0001,-0.0004,-0.0001,0.0001,0.0002,-0.0002,0.0002,-0.0,-0.0002,-0.0007,0.0,-0.001,0.0001,-0.0001,-0.0003,-0.0003,-0.0,0.0,-0.0,-0.0006,0.0001,0.0,-0.0001,-0.0001,-0.0,-0.0001,-0.0001,-0.0014,-0.0002,-0.0001,-0.0001,-0.0,-0.0005,-0.0005,0.0001,-0.0012,0.0001,-0.0001,0.0003,0.0,-0.0001,-0.0003,0.0,0.0001,0.0002,-0.0003,0.0001,0.0001,-0.0,-0.0007,-0.0002,-0.0008,0.0003,-0.0,0.0004,-0.0006,0.0001,0.0001,-0.0001,-0.0006,-0.0001,0.0001,0.0003,0.0001,-0.0002,-0.0008,-0.0001,-0.0021,0.0001,-0.0003,-0.001,-0.0007,-0.0002,0.0002,-0.0006,-0.0007,0.0007,-0.0,0.0004,-0.0001,0.0,-0.0001,-0.0001,-0.0009,0.0002,0.0001,0.0,-0.0003,-0.0002,-0.0001,-0.0005,-0.0023,0.0005,-0.0001,0.0,-0.0003,0.0,-0.0007,0.0001,-0.001,0.0006,-0.0001,0.0001,0.0001,0.0,-0.0005,0.0,-0.0011,0.0002,-0.0001,-0.0002,-0.0,-0.0001,-0.0009,0.0,-0.0017,0.0005,0.0001,0.0004,-0.0001,0.0,-0.0,-0.0001,-0.0005,-0.0001,-0.0001,0.0002,-0.0001,-0.0003,-0.0007,0.0,-0.0012,0.0,0.0002,0.0006,-0.0012,0.0,0.0004,-0.0001,-0.001,0.0001,-0.0,-0.0004,-0.001,-0.0005,0.0,-0.0001,-0.001,0.0003,-0.0002,-0.0001,0.0002,-0.0001,-0.0004,0.0,-0.0006,0.0002,0.0001,-0.0,0.0,0.0002,0.0001,0.0001,-0.0007,0.0,-0.0001,0.0004,0.0002,-0.0003,-0.0001,-0.0002,-0.0,-0.0003,0.0212,-0.0001,-0.0002,0.0002,0.0003,0.0001,-0.0005,0.0005,-0.0001,0.0003,-0.0,-0.0,0.0001,-0.0002,-0.0006,0.0003,0.0002,0.0005,-0.0006,0.0001,0.0003,-0.0,-0.0015,0.0006,0.0,0.0,0.0001,0.0001,-0.0002,0.0002,-0.0011,-0.0001,0.0001,0.0168,0.0005,-0.0024,-0.0021,0.4533,-0.0194,0.016,-0.0003,-0.0003,0.0001,-0.0002,-0.0004,0.0,-0.0008,0.0002,-0.0001,0.0005,-0.0002,0.0,-0.0018,-0.0002,-0.0021,0.001,0.0006,-0.0001,-0.0001,-0.0002,-0.0001,0.0,-0.0001,-0.0005,0.0001
"{0: [0, 19]}",-0.0006,-0.0014,-0.0001,-0.0006,-0.0003,-0.0,0.0002,0.0,-0.0011,0.0002,-0.0001,-0.0007,-0.0004,-0.0008,0.0001,-0.0006,0.0,0.0012,0.0003,-0.0003,-0.0005,0.0005,0.0004,0.0,0.0,0.0001,-0.0005,0.0001,0.0001,0.0003,-0.0004,0.0006,-0.0007,0.0003,-0.0007,-0.0,-0.0001,-0.001,0.0002,0.0004,-0.0007,-0.0017,0.0001,0.0,0.0005,-0.0004,0.0003,0.0007,-0.0005,0.0003,0.0002,0.0002,0.0002,-0.0,0.0,-0.0,-0.0004,0.0005,-0.0005,-0.0007,-0.0004,0.001,0.0003,0.0018,0.0001,0.0002,-0.0004,-0.0008,-0.0004,-0.0014,0.0001,0.0002,-0.0034,-0.0002,-0.0002,-0.0002,0.0006,0.0019,0.0017,0.0007,-0.0006,0.0001,-0.0,-0.0004,-0.0007,0.0006,0.0004,0.0002,-0.0001,-0.0015,-0.0006,-0.0002,-0.0007,-0.0018,0.0003,-0.0008,0.0006,0.0005,0.0001,-0.0,0.0001,-0.0007,-0.0001,-0.0001,-0.0004,0.0009,-0.0,0.0002,0.0002,-0.0009,0.0002,0.0001,-0.0006,0.0002,-0.0002,0.0,0.0003,-0.0011,-0.0002,0.0,0.0001,0.0006,-0.0005,-0.0006,-0.0009,0.0002,0.0,0.0004,0.0005,0.0007,-0.0007,-0.0013,-0.0003,0.0,-0.0,0.001,-0.0004,-0.0,-0.0005,-0.0002,0.0005,0.0031,0.0005,0.0004,-0.0004,0.0001,-0.0029,0.0,0.0004,0.002,0.0004,0.001,0.0003,-0.0002,0.0002,-0.0004,0.0002,0.0,0.0003,0.0004,-0.0006,0.0004,-0.0002,0.0001,-0.0004,-0.0001,-0.0001,0.0009,-0.0015,0.0014,0.0009,-0.0017,0.0013,0.0001,0.0005,0.0117,-0.0005,0.0005,-0.0003,-0.0002,-0.0001,-0.0001,0.0006,0.0004,0.0003,-0.0007,-0.0002,-0.0001,-0.0007,-0.0003,0.0005,-0.0002,-0.0012,-0.0004,-0.0005,-0.0003,-0.0,0.0022,0.0007,0.0005,-0.0006,-0.001,-0.0001,-0.0004,0.0001,-0.0007,0.0002,-0.0001,-0.0196,0.0006,0.0026,0.0008,0.4312,-0.0315,-0.092,-0.0014,-0.0004,0.0007,-0.0003,-0.0002,0.0002,-0.0007,0.0002,0.0004,0.0009,0.0002,-0.0003,-0.0009,-0.0001,-0.0013,0.0012,-0.0005,0.0001,0.0004,-0.0003,0.0001,-0.0,-0.0005,-0.0005,-0.0001
"{0: [0, 20]}",0.0001,-0.0004,-0.0003,-0.0002,-0.0001,0.0004,0.0002,-0.0001,0.0012,0.0002,-0.0003,-0.0006,-0.0002,-0.0005,0.0,0.0001,-0.0003,-0.0001,-0.0001,0.0001,-0.0001,-0.0001,-0.0001,0.0004,-0.0002,-0.0002,0.0002,0.0002,-0.0002,-0.0007,0.0,0.0006,0.0,-0.0014,-0.0003,-0.0004,0.0,-0.0006,0.0003,-0.0001,0.0003,-0.0002,0.0001,-0.0002,0.0,0.0004,0.0004,-0.0002,0.0003,-0.0001,0.0001,-0.0006,-0.0003,-0.0002,0.0003,0.0001,0.0,-0.0006,-0.0001,0.0001,-0.0001,0.0,0.0,0.001,0.0005,0.0002,-0.0004,-0.0008,-0.0001,-0.0013,0.0001,-0.0003,0.0005,-0.001,-0.0002,0.0002,-0.0007,-0.0002,0.0015,0.0005,0.0008,-0.0001,0.0,-0.0002,-0.0002,-0.0004,0.0002,0.0003,0.0002,-0.0003,-0.0005,-0.0001,-0.0003,-0.0012,0.0004,0.0004,0.0002,-0.0004,-0.0002,-0.0003,0.0002,-0.0008,0.001,0.0006,0.0003,0.0002,-0.0001,-0.0002,-0.0001,-0.0008,0.0003,0.0001,0.0004,-0.0,-0.0002,-0.0006,0.0,-0.001,0.0006,0.0005,-0.0002,-0.0001,0.0,-0.0002,-0.0,-0.0,-0.0002,0.0009,0.0002,-0.0,-0.0006,0.0002,0.0001,-0.0003,-0.0004,0.0011,0.0003,-0.001,-0.0004,0.0003,-0.0,-0.0017,-0.0002,0.0006,-0.0,-0.001,-0.0017,0.0001,0.0003,0.0001,-0.0001,0.0008,0.0004,-0.0004,-0.0002,-0.0004,-0.0,0.0004,0.0004,0.0001,-0.0001,0.0001,0.0002,0.0003,0.0,0.0001,0.0004,0.0014,0.0006,0.0004,-0.0006,-0.0012,0.0001,-0.0,0.0013,0.0002,-0.0004,-0.0002,-0.0001,0.0002,-0.0,-0.0001,0.0004,0.0001,-0.0,-0.0,0.0,0.0001,-0.0003,-0.0003,0.0001,0.0006,0.0005,-0.0009,0.0001,0.0002,0.0001,-0.0014,0.0004,0.0007,0.001,0.0021,0.0,-0.0003,-0.0001,-0.0007,0.0,0.0003,-0.0039,0.0004,-0.0021,-0.0002,0.3486,-0.0113,0.2529,0.003,-0.0,-0.0003,-0.0002,-0.0002,-0.0,-0.0003,0.0003,-0.0001,-0.0004,-0.0007,-0.0,-0.0013,-0.0001,-0.0015,0.0012,-0.0,-0.0002,-0.0002,0.0002,0.0,-0.0002,-0.0001,0.0004,-0.0001
